id,nome,tipo,quantidade,tempo_limite,preco,reutilizavel,qtdEspirito,qtdFe,fds-amor,fds-alegria,fds-paz,fds-paciencia,fds-bondade,fds-benignidade,fds-fidelidade,fds-mansidao,fds-dominioProprio,odc-imoralidadeImpureza,odc-idolatriaFeiticaria,odc-inimizadeOdio,odc-ciumesInveja,odc-ira,odc-dissensaoFaccao,odc-orgiasBebedices,odc-ambicaoEgoista,odc-orgulhoEgoismo
264,Poção de Sabedoria Universal,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
265,Poção de Sabedoria Eterna,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
266,Poção de Sabedoria Celestial,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
267,Poção de Sabedoria Suprema,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
268,Poção de Sabedoria Plena,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
269,Poção de Sabedoria Absoluta,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
270,Poção de Sabedoria Infinita,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
271,Poção de Sabedoria Divina Plena,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
272,Poção de Sabedoria Divina Suprema,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
273,Poção de Sabedoria Divina Absoluta,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
274,Poção de Sabedoria Divina Infinita,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
275,Poção de Sabedoria Divina Eterna,consumivel,1,30,25,nao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
276,Relíquia da Sabedoria,permanente,1,,0,sim,0,10,5,5,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
277,Medalhão da Paz,permanente,1,,0,sim,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,Anel da Fidelidade,permanente,1,,0,sim,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
279,Escultura do Amor,permanente,1,,0,sim,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Placa da Benignidade,permanente,1,,0,sim,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Chave da Mansidão,permanente,1,,0,sim,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
282,Estatueta da Paciência,permanente,1,,0,sim,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Insígnia da Bondade,permanente,1,,0,sim,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Orbe do Espírito,permanente,1,,0,sim,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Pedra do Domínio Próprio,permanente,1,,0,sim,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
286,Amuleto da Alegria,permanente,1,,0,sim,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Livro da Esperança,permanente,1,,0,sim,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
